RiskCategory, TimeWindow, Flight, attOnBody_coverage, attOnBody_payoff, attOnBody_utility, attInCarryOn_coverage, attInCarryOn_payoff, attInCarryOn_utility
SELECTEE, 240, Flight1, 0.859374999876398, 5625.0000049440805, 2084.062501831782, 0.8875768865065871, 4496.9245397365175, 1666.1105419723797
SELECTEE, 240, Flight2, 0.7187499999791556, 5625.000000416889, 2084.062500154457, 0.8190191095370957, 3619.6178092580867, 1341.068398330121
SELECTEE, 240, Flight3, 0.7187499998736753, 5625.000002526494, 2084.062500936066, 0.819246496306535, 3615.0700738693, 1339.3834623685757
SELECTEE, 240, Flight4, 0.9374999999642938, 5625.0000032135595, 2084.0625011906236, 0.9374999999751428, 5625.0000022371505, 2084.0625008288644
SELECTEE, 240, Flight5, 0.8593749999020347, 5625.0000039186125, 2084.062501451846, 0.887420503093056, 4503.179876277761, 1668.4281441609103
SELECTEE, 240, Flight6, 0.8124999999142095, 5625.0000025737145, 2084.062500953561, 0.8617973273106979, 4146.080180679062, 1536.1227069415925
SELECTEE, 240, Flight7, 0.9062499999602186, 5625.000002386884, 2084.062500884341, 0.916000698310833, 5039.958101350022, 1867.3044765501832
SELECTEE, 240, Flight8, 0.9196428572892068, 5624.9999897555235, 2084.062496204421, 0.9252600148466056, 5231.798960737609, 1938.3815149532843
SELECTEE, 240, Flight9, 0.906249999986577, 5625.000000805382, 2084.062500298394, 0.9160048323554303, 5039.710058674183, 1867.2125767387847
SELECTEE, 240, Flight10, 0.8124999998629474, 5625.000004111578, 2084.0625015233395, 0.8625127445147794, 4124.617664556617, 1528.1708447182264
SELECTEE, 240, Flight11, 0.937499999967625, 5625.000002913749, 2084.062501079544, 0.9374999999755639, 5625.000002199251, 2084.0625008148227
SELECTEE, 240, Flight12, 0.8874999999411807, 5625.000002940967, 2084.0625010896283, 0.9031693934647018, 4841.530326764909, 1793.7869860663986
SELECTEE, 240, Flight13, 0.9296874999831016, 5625.000001351869, 2084.0625005008674, 0.9322495544857462, 5420.035641140304, 2008.1232050424824
SELECTEE, 240, Flight14, 0.8593749998828069, 5625.000004687726, 2084.0625017368025, 0.8877782920287985, 4488.868318848058, 1663.1257121332055
SELECTEE, 240, Flight15, 0.9196428571162816, 5625.00000186029, 2084.0625006892374, 0.9253043308911038, 5228.696837622737, 1937.232178339224
SELECTEE, 240, Flight16, 0.8874999999301958, 5625.0000034902105, 2084.0625012931228, 0.9031530257489347, 4842.348712553263, 1794.090198000984
SELECTEE, 240, Flight17, 0.9296874999831016, 5625.000001351869, 2084.0625005008674, 0.9322495544857462, 5420.035641140304, 2008.1232050424824
SELECTEE, 240, Flight18, 0.8124999998751555, 5625.000003745334, 2084.062501387646, 0.8623404845387201, 4129.785463838396, 1530.0855143521258
SELECTEE, 240, Flight19, 0.906249999986577, 5625.000000805382, 2084.062500298394, 0.9160048323554303, 5039.710058674183, 1867.2125767387847
SELECTEE, 240, Flight20, 0.9374999999642938, 5625.0000032135595, 2084.0625011906236, 0.9374999999751428, 5625.0000022371505, 2084.0625008288644
SELECTEE, 240, Flight21, 0.9296874999895077, 5625.000000839382, 2084.062500310991, 0.9322512530577911, 5419.899755376711, 2008.0728593670715
SELECTEE, 240, Flight22, 0.8875000003254184, 5624.999983729079, 2084.0624939716236, 0.9025655350940509, 4871.723245297455, 1804.973462382707
SELECTEE, 240, Flight23, 0.9374999999662345, 5625.000003038899, 2084.062501125912, 0.9374999999753685, 5625.000002216837, 2084.0625008213383
