TimeWindow, Flight, RiskCategory, O289, O290, O291, O292, O293, O294, O295, O296
240, Flight1, SELECTEE, 5.893760155904414E-12, 5.3028795940414716E-11, 3.977722480214393E-11, 0.4829831441726162, 0.26232581219549356, 0.1420168556543729, 0.11267418772003544, 1.5913479733612316E-10
240, Flight1, UNKNOWN, 0.9999999999499132, 1.2778030865614183E-11, 8.089389315353638E-12, 1.1049127350870374E-11, 2.5814685886504825E-12, 1.1049130272728394E-11, 2.581468153075742E-12, 2.3109194157821494E-12
240, Flight1, LOWRISK1, 0.41181460393660063, 0.043668564603262586, 3.768873629031962E-11, 0.28157121187769746, 6.281369752389076E-12, 0.2629456195271559, 6.281367798353678E-12, 5.3845013078437295E-12
240, Flight1, LOWRISK2, 0.31902742555415226, 0.12875317033736358, 9.546354299829828E-11, 0.2968985041190558, 1.5912359046963795E-11, 0.2553208998488525, 1.5912324961484882E-11, 1.3640282710643768E-11
240, Flight1, LOWRISK3, 0.3088694409414284, 0.22017502999732075, 1.4288952811247712E-9, 0.24340817324491731, 2.3807608649637547E-10, 0.22754735370752985, 2.3804772735464056E-10, 2.041371331847936E-10
240, Flight1, LOWRISK4, 0.9999999998692997, 2.6997132626014245E-11, 2.3461276059731257E-11, 2.346122618206176E-11, 1.145347890712425E-11, 2.346134418156648E-11, 1.1453506032062958E-11, 1.0765169061160693E-11
240, Flight2, SELECTEE, 0.1441833459822173, 0.20234988593205241, 2.862945971867699E-10, 0.36697950996834283, 4.773384049619357E-11, 0.2864872576950607, 4.773237343425529E-11, 4.09183838415471E-11
240, Flight2, UNKNOWN, 0.9999999999815986, 3.86522535843598E-12, 3.3579891405061834E-12, 3.3579875450849256E-12, 1.6377358338711644E-12, 3.357991675739451E-12, 1.637736684306293E-12, 1.539224548848908E-12
240, Flight2, LOWRISK1, 0.9999999999685534, 6.5522526633025506E-12, 5.693267285127754E-12, 5.693276449089363E-12, 2.7779611041357575E-12, 5.693281153614672E-12, 2.7779621507376513E-12, 2.6109428992877763E-12
240, Flight2, LOWRISK2, 0.9999999999547211, 9.461037909811209E-12, 8.167530986912092E-12, 8.220692827915558E-12, 3.934974936266525E-12, 8.220648042980522E-12, 3.934966398482522E-12, 3.691782502823031E-12
240, Flight2, LOWRISK3, 0.9999999988116567, 2.495415392651257E-10, 2.1252438007039796E-10, 2.1677292908045476E-10, 9.985901700689985E-11, 2.1678345456225644E-10, 9.986137286961024E-11, 9.335326469536491E-11
240, Flight2, LOWRISK4, 0.9999999998838577, 2.399846049658739E-11, 2.085516460323918E-11, 2.0855069559897454E-11, 1.0181027960418144E-11, 2.0855198970001733E-11, 1.0181057914715426E-11, 9.56917073202398E-12
240, Flight3, SELECTEE, 0.14596736428023033, 0.1862937213356262, 2.0452625107073902E-10, 0.3750386818950606, 3.409728806799541E-11, 0.29270023218748653, 3.40965928849147E-11, 2.922873038114458E-11
240, Flight3, UNKNOWN, 0.9999999999932797, 1.4591852491695493E-12, 1.2668835496348559E-12, 1.2668809990045363E-12, 6.166789643950907E-13, 1.2668836272551094E-12, 6.166791990652745E-13, 5.795120925219387E-13
240, Flight3, LOWRISK1, 0.9999999999789246, 4.416002440404858E-12, 3.83666018562588E-12, 3.836665437749886E-12, 1.871451621703729E-12, 3.8366683514947855E-12, 1.8714522440929507E-12, 1.7588976659922614E-12
240, Flight3, LOWRISK2, 0.9999999999479997, 1.0860671288080182E-11, 9.37016139429525E-12, 9.436946365923993E-12, 4.5091727726484E-12, 9.436887363317244E-12, 4.509159060086302E-12, 4.229806748092217E-12
240, Flight3, LOWRISK3, 0.9999999988116567, 2.495415392651257E-10, 2.1252438007039796E-10, 2.1677292908045476E-10, 9.985901700689985E-11, 2.1678345456225644E-10, 9.986137286961024E-11, 9.335326469536491E-11
240, Flight3, LOWRISK4, 0.9999999997382967, 5.3981619046929564E-11, 4.691255591638744E-11, 4.691187606705664E-11, 2.290447393795107E-11, 4.691258210667731E-11, 2.290464408305094E-11, 2.1528085046372144E-11
240, Flight4, SELECTEE, 2.896181160424976E-13, 7.176863004396656E-13, 7.148126143947138E-13, 2.0892028299805413E-12, 0.9999999996389993, 8.80356802818219E-13, 1.5280672762897396E-12, 3.551334928266843E-10
240, Flight4, UNKNOWN, 0.257884123835899, 0.012376218613392383, 1.2347129352971278E-11, 0.39478082608675813, 2.0577193291094663E-12, 0.3349588314460765, 2.0577183373851936E-12, 1.7639148362300034E-12
240, Flight4, LOWRISK1, 3.08016638007173E-12, 2.7707147825703095E-11, 1.5290783504139764E-11, 0.6633780414399638, 9.633713211473644E-12, 0.33662195848753107, 9.633617064198738E-12, 7.512283042574989E-12
240, Flight4, LOWRISK2, 4.823506548000552E-12, 4.339856997902239E-11, 3.2553180895828694E-11, 0.6320775245359402, 0.09894363784357482, 0.20125580873559057, 0.06772302867434975, 1.301221028200022E-10
240, Flight4, LOWRISK3, 5.3043924156606954E-11, 4.766883289714885E-10, 3.5762267066526456E-10, 0.5954754584748484, 0.10708652453454591, 0.2378578731308731, 0.05958014159382973, 1.3789006242184205E-9
240, Flight4, LOWRISK4, 0.8462318343544698, 0.050580153459387565, 1.7975453451608708E-10, 0.052098810133482, 2.984662770004389E-11, 0.05108920178798414, 2.984656348648908E-11, 2.5581417386437105E-11
240, Flight5, SELECTEE, 8.840531432960729E-12, 7.953548216381638E-11, 5.965948032840579E-11, 0.48055087344797304, 0.26493337464718847, 0.14444912628327988, 0.11006662523523457, 2.386409326750062E-10
240, Flight5, UNKNOWN, 0.9999999999512239, 1.4062936619356976E-11, 6.2872868094875E-12, 1.2116688296417412E-11, 1.5791337976583076E-12, 1.211672007830007E-11, 1.579133970419704E-12, 1.3865901917199957E-12
